City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,24.24,82,100,6.86,PN,1707170690
1,anadyr,64.75,177.4833,-22.72,77,100,7.0,RU,1707170983
2,port-aux-francais,-49.35,70.2167,5.94,82,99,12.42,TF,1707170983
3,whitehorse,60.7161,-135.0538,-11.06,95,100,1.22,CA,1707170983
4,vilyuchinsk,52.9306,158.4028,-9.85,76,78,3.78,RU,1707170983
5,ilulissat,69.2167,-51.1,-19.99,71,100,0.51,GL,1707170984
6,freetown,8.484,-13.2299,25.72,81,0,3.02,SL,1707170984
7,bargaal,11.2864,51.0773,23.94,85,20,2.18,SO,1707170984
8,waitangi,-43.9535,-176.5597,18.79,86,97,8.12,NZ,1707170984
9,longyearbyen,78.2186,15.6401,-4.09,68,75,5.14,SJ,1707170984
10,iqaluit,63.7506,-68.5145,-19.06,77,100,1.63,CA,1707170917
11,yellowknife,62.456,-114.3525,-21.36,76,9,1.34,CA,1707170985
12,amga,60.8953,131.9608,-32.22,100,100,0.66,RU,1707170985
13,rikaze,29.25,88.8833,-3.34,28,0,1.82,CN,1707170986
14,margate,51.3813,1.3862,11.06,77,100,5.36,GB,1707170917
15,inarajan village,13.2736,144.7484,27.54,84,99,8.37,GU,1707170986
16,sao vicente,-23.9631,-46.3919,29.59,26,37,0.89,BR,1707170986
17,iguape,-24.7081,-47.5553,25.77,85,73,2.65,BR,1707170987
18,blackmans bay,-43.0167,147.3167,13.18,65,51,1.88,AU,1707170612
19,codrington,-38.2667,141.9667,16.39,57,3,4.68,AU,1707170814
20,port mathurin,-19.6833,63.4167,25.67,69,59,7.4,MU,1707170988
21,bethel,41.3712,-73.414,4.14,48,0,6.17,US,1707170896
22,murun-kuren,49.6342,100.1625,-22.49,98,95,0.88,MN,1707170802
23,coquimbo,-29.9533,-71.3436,19.79,79,7,2.74,CL,1707170988
24,lerma,42.0261,-3.7598,3.31,66,100,0.08,ES,1707170989
25,port elizabeth,-33.918,25.5701,21.17,96,61,1.34,ZA,1707170913
26,puerto natales,-51.7236,-72.4875,16.25,33,20,13.38,CL,1707170895
27,sarangani,5.4033,125.4636,26.62,81,100,7.55,PH,1707170990
28,edinburgh of the seven seas,-37.0676,-12.3116,15.78,64,1,2.41,SH,1707170692
29,semera,11.501,41.201,23.9,60,24,1.68,ET,1707170990
30,grytviken,-54.2811,-36.5092,6.99,74,90,5.79,GS,1707170887
31,mana,5.6592,-53.7767,26.55,83,100,4.71,GF,1707170991
32,kerikeri,-35.2268,173.9474,22.17,76,1,0.45,NZ,1707170991
33,saudarkrokur,65.7461,-19.6394,-7.93,87,100,4.79,IS,1707170921
34,isafjordur,66.0755,-23.124,-8.33,76,100,3.86,IS,1707170903
35,eureka,40.8021,-124.1637,10.97,96,100,0.89,US,1707170836
36,daru,-9.0763,143.2092,26.45,89,100,3.05,PG,1707170798
37,west sedona,34.8672,-111.8054,15.28,43,100,0.45,US,1707170992
38,taitung city,22.7583,121.1444,18.71,85,72,4.23,TW,1707170992
39,lincheng,19.9078,109.6858,21.19,93,48,4.33,CN,1707170993
40,berwick-upon-tweed,55.7833,-2.0,11.13,76,100,10.55,GB,1707170993
41,kogalym,62.2654,74.4791,-11.18,95,100,8.01,RU,1707170993
42,bodo,67.28,14.405,-4.01,74,0,7.2,NO,1707170994
43,lebowakgomo,-24.2,29.5,14.25,61,41,2.92,ZA,1707170994
44,talnakh,69.4865,88.3972,-23.18,89,94,2.22,RU,1707170921
45,labytnangi,66.6572,66.4183,-25.63,99,100,1.93,RU,1707170995
46,albany,42.6001,-73.9662,1.52,45,1,2.22,US,1707170603
47,jayapura,-2.5333,140.7,27.66,90,96,1.68,ID,1707170995
48,taoudenni,22.6783,-3.9836,20.33,11,96,4.83,ML,1707170996
49,sheridan,44.8333,-106.9173,15.25,54,0,2.57,US,1707170996
50,carutapera,-1.195,-46.02,25.85,88,25,3.02,BR,1707170996
51,invercargill,-46.4,168.35,20.57,73,100,3.58,NZ,1707170911
52,lompoc,34.6391,-120.4579,16.55,65,100,6.17,US,1707170920
53,kavaratti,10.5669,72.642,27.86,74,72,3.66,IN,1707170912
54,champerico,14.3,-91.9167,33.3,65,3,6.62,GT,1707170997
55,oleksandrivka,48.9634,32.2349,2.09,75,83,9.58,UA,1707170998
56,chuguyevka,44.1653,133.8633,-22.93,100,98,1.4,RU,1707170998
57,remire-montjoly,4.9167,-52.2667,28.02,89,75,5.14,GF,1707170998
58,sirte,31.2089,16.5887,15.36,74,0,2.54,LY,1707170998
59,tindouf,27.6711,-8.1474,13.15,38,80,4.44,DZ,1707170999
60,stanley,54.868,-1.6985,10.77,81,75,9.77,GB,1707170999
61,pangody,65.85,74.4859,-24.22,99,57,4.24,RU,1707170999
62,palma di montechiaro,37.1926,13.765,11.32,68,0,3.11,IT,1707170999
63,jaicos,-7.3592,-41.1378,31.63,29,97,1.41,BR,1707171000
64,papatowai,-46.5619,169.4708,21.38,56,100,4.27,NZ,1707170893
65,conception bay south,47.4999,-52.9981,1.14,98,100,5.4,CA,1707170939
66,antsiranana,-12.2787,49.2917,24.32,94,64,1.59,MG,1707171001
67,alice springs,-23.7,133.8833,24.01,38,100,7.72,AU,1707171001
68,andong,36.5656,128.725,-1.26,95,90,0.85,KR,1707171002
69,igarka,67.4667,86.5833,-26.63,99,47,2.58,RU,1707171002
70,lexington,37.9887,-84.4777,15.62,33,0,5.66,US,1707171003
71,san matias,-16.3667,-58.4,27.8,66,100,2.01,BO,1707171004
72,george town,5.4112,100.3354,26.64,89,20,0.0,MY,1707170905
73,vadso,70.0744,29.7487,-6.91,86,75,3.6,NO,1707171005
74,ungsang-nodongjagu,42.3578,130.4622,-6.19,44,100,0.99,KP,1707171006
75,olonkinbyen,70.9221,-8.7187,-2.81,70,72,8.76,SJ,1707170919
76,hamilton,39.1834,-84.5333,12.19,50,0,5.14,US,1707170727
77,trairi,-3.2778,-39.2689,27.64,76,19,5.98,BR,1707170892
78,college,64.8569,-147.8028,-14.0,76,20,0.0,US,1707170930
79,margaret river,-33.95,115.0667,11.51,89,78,3.78,AU,1707170900
80,ta`u,-14.2336,-169.5144,27.5,81,91,2.3,AS,1707171008
81,fort bragg,35.139,-79.006,14.08,30,0,3.6,US,1707170756
82,west island,-12.1568,96.8225,26.99,89,40,3.6,CC,1707170677
83,port alfred,-33.5906,26.891,21.77,96,5,0.5,ZA,1707171009
84,mount hagen,-5.8581,144.2274,17.04,92,95,1.39,PG,1707171009
85,nemuro,43.3236,145.575,-7.71,78,98,5.79,JP,1707170912
86,ust-nera,64.5667,143.2,-27.39,85,100,0.4,RU,1707170760
87,ushuaia,-54.8,-68.3,11.81,50,0,9.26,AR,1707170678
88,luchegorsk,46.4764,134.2569,-28.88,100,98,0.67,RU,1707171011
89,cabo san lucas,22.8909,-109.9124,30.9,41,20,3.09,MX,1707170761
90,bredasdorp,-34.5322,20.0403,21.82,76,1,0.75,ZA,1707171011
91,aasiaat,68.7098,-52.8699,-30.03,88,16,3.71,GL,1707170917
92,horta,38.5333,-28.6333,17.23,92,100,6.71,PT,1707171012
93,bulungu,-4.55,18.6,21.68,96,89,0.56,CD,1707171012
94,i-n-salah,27.1935,2.4607,15.04,27,4,6.52,DZ,1707171013
95,port-vila,-17.7338,168.3219,27.78,78,75,0.51,VU,1707170765
96,thompson,55.7435,-97.8558,-0.91,93,100,1.03,CA,1707170905
97,san juan nepomuceno,9.9516,-75.082,31.41,55,88,4.73,CO,1707171014
98,valparaiso,-33.0393,-71.6273,22.22,57,0,4.63,CL,1707170925
99,puerto ayora,-0.7393,-90.3518,29.98,93,75,2.68,EC,1707170907
100,yarmouth,41.7057,-70.2286,2.58,65,100,10.28,US,1707171015
101,sao joao da barra,-21.6403,-41.0511,27.05,87,100,4.32,BR,1707170913
102,bethanie,-26.4833,17.15,27.67,29,7,4.61,NA,1707171015
103,chernyshevskiy,63.0128,112.4714,-19.87,99,100,0.88,RU,1707171016
104,hawaiian paradise park,19.5933,-154.9731,23.35,78,75,3.09,US,1707171016
105,tiksi,71.6872,128.8694,-32.65,96,50,1.52,RU,1707170928
106,enewetak,11.3474,162.3373,26.48,73,93,8.32,MH,1707170762
107,peddapalli,18.6167,79.3667,22.92,64,0,1.56,IN,1707170907
108,kismayo,-0.3582,42.5454,26.75,86,69,6.42,SO,1707171018
109,saipan,15.1355,145.701,26.39,65,40,6.17,MP,1707171018
110,gornopravdinsk,60.05,69.9,-0.18,98,100,3.66,RU,1707171018
111,sydney,-33.8679,151.2073,22.97,91,75,6.69,AU,1707170500
112,mahibadhoo,3.7833,72.9667,27.46,82,56,8.2,MV,1707171020
113,walvis bay,-22.9575,14.5053,21.68,73,13,6.19,NA,1707171020
114,xianning,29.8833,114.2167,-0.04,99,100,3.09,CN,1707171022
115,punta arenas,-53.15,-70.9167,13.06,50,20,10.8,CL,1707170931
116,nizhniy lomov,53.5304,43.6766,-4.02,94,100,6.24,RU,1707171023
117,bengkulu,-3.8004,102.2655,24.66,90,100,1.71,ID,1707171025
118,kill devil hills,36.0307,-75.676,8.0,78,75,5.14,US,1707171026
119,birobidzhan,48.8,132.95,-27.32,98,23,1.23,RU,1707171027
120,belyy yar,53.6039,91.3903,-13.06,85,96,1.0,RU,1707171027
121,keflavik,64.0049,-22.5624,-6.76,68,20,10.29,IS,1707171028
122,ambovombe,-25.1667,46.0833,22.28,94,100,3.87,MG,1707171029
123,jingdezhen,29.2947,117.2079,2.95,96,100,1.77,CN,1707170797
124,galliano,29.4422,-90.2992,15.0,75,100,7.74,US,1707171030
125,ulanhot,46.0833,122.0833,-14.34,79,100,1.09,CN,1707171031
126,sillamae,59.3997,27.7547,-3.77,91,100,4.9,EE,1707171031
127,cambria,35.5641,-121.0808,14.68,93,88,1.79,US,1707171031
128,istgah-e rah ahan-e garmsar,35.2346,52.3094,6.73,58,74,4.84,IR,1707171032
129,slavuta,50.3016,26.8651,2.94,85,100,6.49,UA,1707171032
130,freeport,40.6576,-73.5832,6.25,42,0,7.2,US,1707171033
131,tahe,52.3333,124.7333,-22.69,96,76,1.76,CN,1707171033
132,mar del plata,-38.0023,-57.5575,21.64,82,57,11.62,AR,1707170975
133,jutai,-5.1833,-68.9,25.91,94,90,0.84,BR,1707171034
134,westport,41.1415,-73.3579,5.5,45,0,5.66,US,1707171034
135,pizarro,4.9533,-77.366,27.94,76,50,2.72,CO,1707171035
136,smithers,54.7804,-127.1743,-0.36,63,100,1.46,CA,1707170822
137,hithadhoo,-0.6,73.0833,28.27,76,100,3.74,MV,1707170915
138,yuzhno-kurilsk,44.0306,145.8556,-5.9,60,72,7.07,RU,1707171036
139,tsiombe,-25.3,45.4833,22.83,92,100,4.49,MG,1707171036
140,lagoa,39.05,-27.9833,16.88,88,97,5.57,PT,1707171036
141,hermanus,-34.4187,19.2345,21.0,85,10,1.82,ZA,1707170758
142,tual,-5.6667,132.75,28.82,75,100,7.33,ID,1707171037
143,peterhead,57.5058,-1.7981,5.22,94,100,2.96,GB,1707171037
144,alta,69.9689,23.2717,-14.34,80,47,3.09,NO,1707171037
145,greymouth,-42.4667,171.2,19.33,67,98,0.95,NZ,1707170924
146,susuman,62.7833,148.1667,-28.9,89,100,1.34,RU,1707171038
147,arkhara,49.4212,130.0842,-30.13,100,99,0.89,RU,1707171038
148,huron,41.1501,-82.5499,1.49,91,90,5.1,US,1707171039
149,port douglas,-16.4833,145.4667,27.69,79,63,1.04,AU,1707171039
150,hotan,37.0997,79.9269,-3.73,89,91,0.99,CN,1707171040
151,chibougamau,49.9168,-74.3659,-10.29,93,29,1.63,CA,1707170932
152,puerto baquerizo moreno,-0.9,-89.6,28.55,79,20,4.12,EC,1707171040
153,kapuskasing,49.4169,-82.4331,-2.95,100,100,2.06,CA,1707170649
154,malanje,-9.5402,16.341,18.07,95,67,1.22,AO,1707171041
155,mahbubnagar,16.7333,77.9833,22.85,58,0,1.3,IN,1707171041
156,bat khela,34.6167,71.9714,5.34,50,7,3.09,PK,1707171041
157,baharly,38.4362,57.4316,9.5,46,37,4.19,TM,1707171042
158,kodiak,57.79,-152.4072,2.73,81,0,2.06,US,1707170927
159,patnanungan,14.7833,122.1833,25.34,83,41,6.94,PH,1707171042
160,malango,-2.9627,119.9001,19.96,93,100,1.28,ID,1707171043
161,sinazongwe,-17.2614,27.4618,26.87,56,51,1.57,ZM,1707171043
162,qamdo,31.1667,97.2333,-7.48,46,94,3.44,CN,1707171043
163,morant bay,17.8815,-76.4093,25.79,83,31,6.97,JM,1707170783
164,galle,6.0367,80.217,23.73,90,89,2.74,LK,1707171044
165,fuglafjordur,62.244,-6.814,-0.74,67,100,13.15,FO,1707171044
166,pudozh,61.8099,36.5345,-17.81,96,98,3.13,RU,1707171045
167,bilibino,68.0546,166.4372,-35.45,100,100,0.28,RU,1707170915
168,alzamay,55.5562,98.6644,-10.63,95,99,1.33,RU,1707171045
169,maudaha,25.6833,80.1167,14.95,95,44,2.72,IN,1707171046
170,san luis de la loma,17.2706,-100.8939,28.34,62,2,3.36,MX,1707171046
171,mahdalynivka,48.921,34.9156,1.08,76,56,9.42,UA,1707171046
172,georgetown,5.4112,100.3354,26.64,89,20,0.0,MY,1707170766
173,carnarvon,-24.8667,113.6333,27.25,33,10,8.94,AU,1707170927
174,klyuchi,52.2667,79.1667,-8.77,89,64,4.4,RU,1707170908
175,carauari,-4.8828,-66.8958,27.17,85,85,0.38,BR,1707171047
176,natal,-5.795,-35.2094,29.12,74,20,4.63,BR,1707170752
177,brades,16.7918,-62.2106,29.76,65,20,1.03,MS,1707171048
178,saldanha,-33.0117,17.9442,17.99,95,49,2.2,ZA,1707170916
179,jamestown,42.097,-79.2353,0.77,82,74,3.58,US,1707170819
180,bubaque,11.2833,-15.8333,26.51,77,0,5.15,GW,1707171049
181,constantia,44.1833,28.65,10.39,74,52,7.67,RO,1707171049
182,tazacorte,28.629,-17.9293,20.08,23,0,4.12,ES,1707171049
183,novodvinsk,64.4165,40.8122,-25.12,100,67,1.28,RU,1707170903
184,tura,25.5198,90.2201,15.45,60,97,0.76,IN,1707171050
185,utrik,11.2278,169.8474,26.47,83,17,8.91,MH,1707170894
186,badger,64.8,-147.5333,-14.05,75,20,0.0,US,1707170762
187,essaouira,31.5125,-9.77,14.72,44,40,2.06,MA,1707170792
188,lethem,3.3803,-59.7968,33.67,38,100,0.15,GY,1707171051
189,toropets,56.4978,31.6353,-7.89,97,64,2.68,RU,1707171051
190,egilsstadir,65.2653,-14.3948,-14.22,93,51,3.83,IS,1707170889
191,cockburn town,21.4612,-71.1419,25.86,80,10,6.04,TC,1707171052
192,minas de marcona,-15.2119,-75.1103,21.97,74,31,4.9,PE,1707170928
193,vila franca do campo,37.7167,-25.4333,18.27,99,94,6.23,PT,1707171052
194,pisticci,40.3906,16.5568,5.67,97,7,1.68,IT,1707171053
195,along,28.1667,94.7667,11.59,98,100,0.58,IN,1707171053
196,kayangel,8.0823,134.7173,27.72,84,100,9.6,PW,1707170766
197,petropavlovsk-kamchatsky,53.0452,158.6483,-10.67,80,75,3.13,RU,1707170892
198,harstad,68.799,16.5293,-2.14,94,69,3.13,NO,1707171054
199,iskateley,67.6803,53.1512,-18.88,97,100,1.79,RU,1707170897
200,motygino,58.1831,94.7592,-10.19,98,100,1.64,RU,1707171054
201,lihue,21.9789,-159.3672,26.58,63,40,8.75,US,1707170691
202,kidal,18.4411,1.4078,17.03,17,84,5.55,ML,1707171055
203,tralee,52.2704,-9.7026,10.98,82,100,6.0,IE,1707170761
204,ampanihy,-24.7,44.75,22.39,93,87,3.13,MG,1707171056
205,udachny,66.4167,112.4,-23.64,83,100,2.07,RU,1707170919
206,kapsan-up,41.0903,128.2933,-9.44,96,100,0.6,KP,1707171056
207,zahedan,29.4963,60.8629,5.93,41,0,1.62,IR,1707171056
208,avarua,-21.2078,-159.775,30.03,79,40,8.23,CK,1707171057
209,la passe,45.5549,-0.8967,6.13,78,100,2.5,FR,1707170692
210,sisimiut,66.9395,-53.6735,-18.35,75,5,6.21,GL,1707171057
211,banswara,23.55,74.45,19.13,52,20,1.23,IN,1707171057
212,qaqortoq,60.7167,-46.0333,-21.13,69,0,2.8,GL,1707171057
213,hudiksvall,61.729,17.1036,-9.95,93,20,2.15,SE,1707171058
214,kizlyar,43.8469,46.715,3.03,80,68,2.69,RU,1707171058
215,iquique,-20.2208,-70.1431,28.02,75,3,0.9,CL,1707170639
216,jebrail,39.3992,47.0283,5.52,56,100,4.05,AZ,1707171059
217,berdigestyakh,62.0989,126.6992,-38.77,100,73,0.9,RU,1707171059
218,andovoranto,-18.95,49.1,24.32,89,100,1.99,MG,1707171059
219,ceeldheer,3.8488,47.1806,26.35,76,100,7.66,SO,1707171059
220,akureyri,65.6835,-18.0878,-11.2,96,100,2.32,IS,1707171060
221,manacapuru,-3.2997,-60.6206,28.02,81,99,1.49,BR,1707171060
222,gaigeturi,33.4644,126.3183,8.04,74,97,6.04,KR,1707171060
223,urzhar,47.093,81.6294,-10.02,69,74,2.06,KZ,1707170815
224,lautoka,-17.6167,177.4667,30.92,74,75,2.57,FJ,1707171061
225,souillac,-20.5167,57.5167,23.53,74,42,3.18,MU,1707171061
226,haiku-pauwela,20.9219,-156.3051,25.14,62,20,8.75,US,1707171062
227,coyhaique,-45.5752,-72.0662,19.97,40,20,2.06,CL,1707171062
228,chos malal,-37.3781,-70.2709,32.95,8,95,4.97,AR,1707171062
229,celestun,20.8667,-90.4,23.39,57,0,11.16,MX,1707171063
230,peniche,39.3558,-9.3811,13.58,93,100,0.53,PT,1707171063
231,red wing,44.5625,-92.5338,10.05,55,0,0.45,US,1707171063
232,san patricio,28.017,-97.5169,19.05,57,88,6.42,US,1707171064
233,pemangkat,1.1667,108.9667,26.0,87,53,2.01,ID,1707171064
234,lebu,-37.6167,-73.65,19.34,80,93,3.43,CL,1707171064
235,ola,59.5833,151.2833,-22.53,83,100,4.5,RU,1707171065
236,fortuna,40.5982,-124.1573,10.52,97,40,0.45,US,1707170765
237,ancud,-41.8697,-73.8203,16.67,80,86,4.56,CL,1707170769
238,tolanaro,-25.0319,46.9987,23.17,94,100,6.09,MG,1707171066
239,juazeiro do norte,-7.2131,-39.3153,28.24,35,50,0.45,BR,1707170974
240,ribeira grande,38.5167,-28.7,17.65,92,100,5.36,PT,1707170891
241,kimbe,-5.5502,150.1429,27.34,82,54,0.59,PG,1707171066
242,micheweni,-4.9667,39.8333,27.92,79,12,5.16,TZ,1707171067
243,howard springs,-12.497,131.047,28.82,95,62,2.43,AU,1707170887
244,xuchang,34.0167,113.8167,-5.06,97,98,0.89,CN,1707171067
245,paraibano,-6.4331,-43.9836,26.57,65,96,1.78,BR,1707171068
246,cacapava,-23.1008,-45.7069,26.49,86,86,0.54,BR,1707171068
247,darovskoy,58.77,47.9564,-19.48,100,100,1.29,RU,1707171069
248,lerwick,60.1545,-1.1494,3.0,74,100,10.65,GB,1707170904
249,codo,-4.4553,-43.8856,28.04,68,89,2.15,BR,1707171069
250,touros,-5.1989,-35.4608,27.71,77,28,5.66,BR,1707171018
251,moron,-34.6534,-58.6198,32.25,78,54,8.49,AR,1707171070
252,quellon,-43.1167,-73.6167,17.79,66,62,2.54,CL,1707171070
253,kone,-21.0595,164.8658,25.37,95,100,3.16,NC,1707170797
254,san rafael del yuma,18.4299,-68.6739,27.76,82,100,5.43,DO,1707171071
255,machico,32.7,-16.7667,19.35,78,20,3.6,PT,1707171072
256,rabaul,-4.1967,152.1721,27.79,75,98,1.43,PG,1707171072
257,darwin,-12.4611,130.8418,28.86,88,75,2.57,AU,1707170928
258,inhambane,-23.865,35.3833,24.74,87,3,1.79,MZ,1707171073
259,tongouson,5.0214,120.1328,26.44,82,71,2.26,PH,1707171073
260,irymple,-34.25,142.1667,16.72,57,0,1.34,AU,1707171074
261,kosh-agach,50.0,88.6667,-23.72,79,59,0.45,RU,1707171074
262,gloucester,51.8657,-2.2431,11.77,83,100,1.34,GB,1707171074
263,kununurra,-15.7667,128.7333,25.99,94,2,1.03,AU,1707170902
264,khartoum,15.5518,32.5324,21.01,14,38,7.61,SD,1707171075
265,namibe,-15.1961,12.1522,25.32,78,96,3.33,AO,1707170801
266,zaysan,47.4667,84.8667,-14.47,84,46,1.18,KZ,1707171076
267,watertown,42.3709,-71.1828,3.92,34,0,4.63,US,1707171077
268,al ghayzah,16.2079,52.176,22.85,65,3,1.76,YE,1707171078
269,geraldton,-28.7667,114.6,20.23,34,72,3.6,AU,1707171078
270,velikiy ustyug,60.7644,46.3106,-23.95,100,98,1.87,RU,1707171079
271,mejit,10.2753,170.8646,26.66,82,91,8.24,MH,1707171080
272,hirara,24.8,125.2833,18.25,77,100,8.44,JP,1707170819
273,mhamid,29.82,-5.72,12.05,32,78,2.38,MA,1707171082
274,severo-yeniseyskiy,60.3725,93.0408,-14.12,97,60,2.24,RU,1707171082
275,richards bay,-28.783,32.0377,23.21,88,91,1.91,ZA,1707170888
276,kapa'a,22.0752,-159.319,26.99,63,40,8.75,US,1707171085
277,rwamagana,-1.9487,30.4347,18.69,90,4,1.13,RW,1707171087
278,cide,41.8921,33.0044,11.18,86,95,6.86,TR,1707171088
279,papao,-17.75,-149.55,27.82,87,100,10.56,PF,1707171088
280,kolpashevo,58.3131,82.9089,-6.05,86,100,5.81,RU,1707171089
281,impfondo,1.6381,18.0667,24.33,43,86,1.34,CG,1707171091
282,sao gabriel da cachoeira,-0.1303,-67.0892,26.31,95,94,0.64,BR,1707171092
283,polyarnyy,69.1989,33.4478,-18.71,100,98,3.14,RU,1707171092
284,bozoum,6.3193,16.3799,22.55,24,27,1.79,CF,1707171093
285,nova vicosa,-17.8919,-39.3719,26.14,83,69,3.7,BR,1707171094
286,nuuk,64.1835,-51.7216,-12.66,78,75,5.66,GL,1707170911
287,wailua homesteads,22.0669,-159.378,26.24,64,40,8.75,US,1707170926
